temp,pressure,stable_struct
340.0,60,1
340.0,61,1
340.0,62,1
340.0,63,1
340.0,64,1
340.0,65,1
340.0,66,1
340.0,67,1
340.0,68,1
340.0,69,1
340.0,70,1
340.0,71,1
340.0,72,1
340.0,73,1
340.0,74,1
340.0,75,1
340.0,76,1
340.0,77,1
340.0,78,1
340.0,79,1
340.0,80,1
340.0,81,1
340.0,82,1
340.0,83,1
340.0,84,1
340.0,85,1
340.0,86,1
340.0,87,1
340.0,88,1
340.0,89,1
340.0,90,1
340.0,91,1
340.0,92,1
340.0,93,1
340.0,94,1
340.0,95,1
340.0,96,1
340.0,97,1
340.0,98,1
340.0,99,1
340.0,100,1
350.0,0,0
350.0,1,0
350.0,2,0
350.0,3,0
350.0,4,1
350.0,5,1
350.0,6,1
350.0,7,1
350.0,8,1
350.0,9,1
350.0,10,1
350.0,11,1
350.0,12,1
350.0,13,1
350.0,14,1
350.0,15,1
350.0,16,1
350.0,17,1
350.0,18,1
350.0,19,1
350.0,20,1
350.0,21,1
350.0,22,1
350.0,23,1
350.0,24,1
350.0,25,1
350.0,26,1
350.0,27,1
350.0,28,1
350.0,29,1
350.0,30,1
350.0,31,1
350.0,32,1
350.0,33,1
350.0,34,1
350.0,35,1
350.0,36,1
350.0,37,1
350.0,38,1
350.0,39,1
350.0,40,1
350.0,41,1
350.0,42,1
350.0,43,1
350.0,44,1
350.0,45,1
350.0,46,1
350.0,47,1
350.0,48,1
350.0,49,1
350.0,50,1
350.0,51,1
350.0,52,1
350.0,53,1
350.0,54,1
350.0,55,1
350.0,56,1
350.0,57,1
350.0,58,1
350.0,59,1
350.0,60,1
350.0,61,1
350.0,62,1
350.0,63,1
350.0,64,1
350.0,65,1
350.0,66,1
350.0,67,1
350.0,68,1
350.0,69,1
350.0,70,1
350.0,71,1
350.0,72,1
350.0,73,1
350.0,74,1
350.0,75,1
350.0,76,1
350.0,77,1
350.0,78,1
350.0,79,1
350.0,80,1
350.0,81,1
350.0,82,1
350.0,83,1
350.0,84,1
350.0,85,1
350.0,86,1
350.0,87,1
350.0,88,1
350.0,89,1
350.0,90,1
350.0,91,1
350.0,92,1
350.0,93,1
350.0,94,1
350.0,95,1
350.0,96,1
350.0,97,1
350.0,98,1
350.0,99,1
350.0,100,1
360.0,0,0
360.0,1,0
360.0,2,0
360.0,3,0
360.0,4,1
360.0,5,1
360.0,6,1
360.0,7,1
360.0,8,1
360.0,9,1
360.0,10,1
360.0,11,1
360.0,12,1
360.0,13,1
360.0,14,1
360.0,15,1
360.0,16,1
360.0,17,1
360.0,18,1
360.0,19,1
360.0,20,1
360.0,21,1
360.0,22,1
360.0,23,1
360.0,24,1
360.0,25,1
360.0,26,1
360.0,27,1
360.0,28,1
360.0,29,1
360.0,30,1
360.0,31,1
360.0,32,1
360.0,33,1
360.0,34,1
360.0,35,1
360.0,36,1
360.0,37,1
360.0,38,1
360.0,39,1
360.0,40,1
360.0,41,1
360.0,42,1
360.0,43,1
360.0,44,1
360.0,45,1
360.0,46,1
360.0,47,1
360.0,48,1
360.0,49,1
360.0,50,1
360.0,51,1
360.0,52,1
360.0,53,1
360.0,54,1
360.0,55,1
360.0,56,1
360.0,57,1
360.0,58,1
360.0,59,1
360.0,60,1
360.0,61,1
360.0,62,1
360.0,63,1
360.0,64,1
360.0,65,1
360.0,66,1
360.0,67,1
360.0,68,1
360.0,69,1
360.0,70,1
360.0,71,1
360.0,72,1
360.0,73,1
360.0,74,1
360.0,75,1
360.0,76,1
360.0,77,1
360.0,78,1
360.0,79,1
360.0,80,1
360.0,81,1
360.0,82,1
360.0,83,1
360.0,84,1
360.0,85,1
360.0,86,1
360.0,87,1
360.0,88,1
360.0,89,1
360.0,90,1
360.0,91,1
360.0,92,1
360.0,93,1
360.0,94,1
360.0,95,1
360.0,96,1
360.0,97,1
360.0,98,1
360.0,99,1
360.0,100,1
370.0,0,0
370.0,1,0
370.0,2,0
370.0,3,0
370.0,4,1
370.0,5,1
370.0,6,1
370.0,7,1
370.0,8,1
370.0,9,1
370.0,10,1
370.0,11,1
370.0,12,1
370.0,13,1
370.0,14,1
370.0,15,1
370.0,16,1
370.0,17,1
370.0,18,1
370.0,19,1
370.0,20,1
370.0,21,1
370.0,22,1
370.0,23,1
370.0,24,1
370.0,25,1
370.0,26,1
370.0,27,1
370.0,28,1
370.0,29,1
370.0,30,1
370.0,31,1
370.0,32,1
370.0,33,1
370.0,34,1
370.0,35,1
370.0,36,1
370.0,37,1
370.0,38,1
370.0,39,1
370.0,40,1
370.0,41,1
370.0,42,1
370.0,43,1
370.0,44,1
370.0,45,1
370.0,46,1
370.0,47,1
370.0,48,1
370.0,49,1
370.0,50,1
370.0,51,1
370.0,52,1
370.0,53,1
370.0,54,1
370.0,55,1
370.0,56,1
370.0,57,1
370.0,58,1
370.0,59,1
370.0,60,1
370.0,61,1
370.0,62,1
370.0,63,1
370.0,64,1
370.0,65,1
370.0,66,1
370.0,67,1
370.0,68,1
370.0,69,1
370.0,70,1
370.0,71,1
370.0,72,1
370.0,73,1
370.0,74,1
370.0,75,1
370.0,76,1
370.0,77,1
370.0,78,1
370.0,79,1
370.0,80,1
370.0,81,1
370.0,82,1
370.0,83,1
370.0,84,1
370.0,85,1
370.0,86,1
370.0,87,1
370.0,88,1
370.0,89,1
370.0,90,1
370.0,91,1
370.0,92,1
370.0,93,1
370.0,94,1
370.0,95,1
370.0,96,1
370.0,97,1
370.0,98,1
370.0,99,1
370.0,100,1
380.0,0,0
380.0,1,0
380.0,2,0
380.0,3,0
380.0,4,1
380.0,5,1
380.0,6,1
380.0,7,1
380.0,8,1
380.0,9,1
380.0,10,1
380.0,11,1
380.0,12,1
380.0,13,1
380.0,14,1
380.0,15,1
380.0,16,1
380.0,17,1
380.0,18,1
380.0,19,1
380.0,20,1
380.0,21,1
380.0,22,1
380.0,23,1
380.0,24,1
380.0,25,1
380.0,26,1
380.0,27,1
380.0,28,1
380.0,29,1
380.0,30,1
380.0,31,1
380.0,32,1
380.0,33,1
380.0,34,1
380.0,35,1
380.0,36,1
380.0,37,1
380.0,38,1
380.0,39,1
380.0,40,1
380.0,41,1
380.0,42,1
380.0,43,1
380.0,44,1
380.0,45,1
380.0,46,1
380.0,47,1
380.0,48,1
380.0,49,1
380.0,50,1
380.0,51,1
380.0,52,1
380.0,53,1
380.0,54,1
380.0,55,1
380.0,56,1
380.0,57,1
380.0,58,1
380.0,59,1
380.0,60,1
380.0,61,1
380.0,62,1
380.0,63,1
380.0,64,1
380.0,65,1
380.0,66,1
380.0,67,1
380.0,68,1
380.0,69,1
380.0,70,1
380.0,71,1
380.0,72,1
380.0,73,1
380.0,74,1
380.0,75,1
380.0,76,1
380.0,77,1
380.0,78,1
380.0,79,1
380.0,80,1
380.0,81,1
380.0,82,1
380.0,83,1
380.0,84,1
380.0,85,1
380.0,86,1
380.0,87,1
380.0,88,1
380.0,89,1
380.0,90,1
380.0,91,1
380.0,92,1
380.0,93,1
380.0,94,1
380.0,95,1
380.0,96,1
380.0,97,1
380.0,98,1
380.0,99,1
380.0,100,1
390.0,0,0
390.0,1,0
390.0,2,0
390.0,3,0
390.0,4,1
390.0,5,1
390.0,6,1
390.0,7,1
390.0,8,1
390.0,9,1
390.0,10,1
390.0,11,1
390.0,12,1
390.0,13,1
390.0,14,1
390.0,15,1
390.0,16,1
390.0,17,1
390.0,18,1
390.0,19,1
390.0,20,1
390.0,21,1
390.0,22,1
390.0,23,1
390.0,24,1
390.0,25,1
390.0,26,1
390.0,27,1
390.0,28,1
390.0,29,1
390.0,30,1
390.0,31,1
390.0,32,1
390.0,33,1
390.0,34,1
390.0,35,1
390.0,36,1
390.0,37,1
390.0,38,1
390.0,39,1
390.0,40,1
390.0,41,1
390.0,42,1
390.0,43,1
390.0,44,1
390.0,45,1
390.0,46,1
390.0,47,1
390.0,48,1
390.0,49,1
390.0,50,1
390.0,51,1
390.0,52,1
390.0,53,1
390.0,54,1
390.0,55,1
390.0,56,1
390.0,57,1
390.0,58,1
390.0,59,1
390.0,60,1
390.0,61,1
390.0,62,1
390.0,63,1
390.0,64,1
390.0,65,1
390.0,66,1
390.0,67,1
390.0,68,1
390.0,69,1
390.0,70,1
390.0,71,1
390.0,72,1
390.0,73,1
390.0,74,1
390.0,75,1
390.0,76,1
390.0,77,1
390.0,78,1
390.0,79,1
390.0,80,1
390.0,81,1
390.0,82,1
390.0,83,1
390.0,84,1
390.0,85,1
390.0,86,1
390.0,87,1
390.0,88,1
390.0,89,1
390.0,90,1
390.0,91,1
390.0,92,1
390.0,93,1
390.0,94,1
390.0,95,1
390.0,96,1
390.0,97,1
390.0,98,1
390.0,99,1
390.0,100,1
400.0,0,0
400.0,1,0
400.0,2,0
400.0,3,0
400.0,4,1
400.0,5,1
400.0,6,1
400.0,7,1
400.0,8,1
400.0,9,1
400.0,10,1
400.0,11,1
400.0,12,1
400.0,13,1
400.0,14,1
400.0,15,1
400.0,16,1
400.0,17,1
400.0,18,1
400.0,19,1
400.0,20,1
400.0,21,1
400.0,22,1
400.0,23,1
400.0,24,1
400.0,25,1
400.0,26,1
400.0,27,1
400.0,28,1
400.0,29,1
400.0,30,1
400.0,31,1
400.0,32,1
400.0,33,1
400.0,34,1
400.0,35,1
400.0,36,1
400.0,37,1
400.0,38,1
400.0,39,1
400.0,40,1
400.0,41,1
400.0,42,1
400.0,43,1
400.0,44,1
400.0,45,1
400.0,46,1
400.0,47,1
400.0,48,1
400.0,49,1
400.0,50,1
400.0,51,1
400.0,52,1
400.0,53,1
400.0,54,1
400.0,55,1
400.0,56,1
400.0,57,1
400.0,58,1
400.0,59,1
400.0,60,1
400.0,61,1
400.0,62,1
400.0,63,1
400.0,64,1
400.0,65,1
400.0,66,1
400.0,67,1
400.0,68,1
400.0,69,1
400.0,70,1
400.0,71,1
400.0,72,1
400.0,73,1
400.0,74,1
400.0,75,1
400.0,76,1
400.0,77,1
400.0,78,1
400.0,79,1
400.0,80,1
400.0,81,1
400.0,82,1
400.0,83,1
400.0,84,1
400.0,85,1
400.0,86,1
400.0,87,1
400.0,88,1
400.0,89,1
400.0,90,1
400.0,91,1
400.0,92,1
400.0,93,1
400.0,94,1
400.0,95,1
400.0,96,1
400.0,97,1
400.0,98,1
400.0,99,1
400.0,100,1
410.0,0,0
410.0,1,0
410.0,2,0
410.0,3,0
410.0,4,1
410.0,5,1
410.0,6,1
410.0,7,1
410.0,8,1
410.0,9,1
410.0,10,1
410.0,11,1
410.0,12,1
410.0,13,1
410.0,14,1
410.0,15,1
410.0,16,1
410.0,17,1
410.0,18,1
410.0,19,1
410.0,20,1
410.0,21,1
410.0,22,1
410.0,23,1
410.0,24,1
410.0,25,1
410.0,26,1
410.0,27,1
410.0,28,1
410.0,29,1
410.0,30,1
410.0,31,1
410.0,32,1
410.0,33,1
410.0,34,1
410.0,35,1
410.0,36,1
410.0,37,1
410.0,38,1
410.0,39,1
410.0,40,1
410.0,41,1
410.0,42,1
410.0,43,1
410.0,44,1
410.0,45,1
410.0,46,1
410.0,47,1
410.0,48,1
410.0,49,1
410.0,50,1
410.0,51,1
410.0,52,1
410.0,53,1
410.0,54,1
410.0,55,1
410.0,56,1
410.0,57,1
410.0,58,1
410.0,59,1
410.0,60,1
410.0,61,1
410.0,62,1
410.0,63,1
410.0,64,1
410.0,65,1
410.0,66,1
410.0,67,1
410.0,68,1
410.0,69,1
410.0,70,1
410.0,71,1
410.0,72,1
410.0,73,1
410.0,74,1
410.0,75,1
410.0,76,1
410.0,77,1
410.0,78,1
410.0,79,1
410.0,80,1
410.0,81,1
410.0,82,1
410.0,83,1
410.0,84,1
410.0,85,1
410.0,86,1
410.0,87,1
410.0,88,1
410.0,89,1
410.0,90,1
410.0,91,1
410.0,92,1
410.0,93,1
410.0,94,1
410.0,95,1
410.0,96,1
410.0,97,1
410.0,98,1
410.0,99,1
410.0,100,1
420.0,0,0
420.0,1,0
420.0,2,0
420.0,3,0
420.0,4,1
420.0,5,1
420.0,6,1
420.0,7,1
420.0,8,1
420.0,9,1
420.0,10,1
420.0,11,1
420.0,12,1
420.0,13,1
420.0,14,1
420.0,15,1
420.0,16,1
420.0,17,1
420.0,18,1
420.0,19,1
420.0,20,1
420.0,21,1
420.0,22,1
420.0,23,1
420.0,24,1
420.0,25,1
420.0,26,1
420.0,27,1
420.0,28,1
420.0,29,1
420.0,30,1
420.0,31,1
420.0,32,1
420.0,33,1
420.0,34,1
420.0,35,1
420.0,36,1
420.0,37,1
420.0,38,1
420.0,39,1
420.0,40,1
420.0,41,1
420.0,42,1
420.0,43,1
420.0,44,1
420.0,45,1
420.0,46,1
420.0,47,1
420.0,48,1
420.0,49,1
420.0,50,1
420.0,51,1
420.0,52,1
420.0,53,1
420.0,54,1
420.0,55,1
420.0,56,1
420.0,57,1
420.0,58,1
420.0,59,1
420.0,60,1
420.0,61,1
420.0,62,1
420.0,63,1
420.0,64,1
420.0,65,1
420.0,66,1
420.0,67,1
420.0,68,1
420.0,69,1
420.0,70,1
420.0,71,1
420.0,72,1
420.0,73,1
420.0,74,1
420.0,75,1
420.0,76,1
420.0,77,1
420.0,78,1
420.0,79,1
420.0,80,1
420.0,81,1
420.0,82,1
420.0,83,1
420.0,84,1
420.0,85,1
420.0,86,1
420.0,87,1
420.0,88,1
420.0,89,1
420.0,90,1
420.0,91,1
420.0,92,1
420.0,93,1
420.0,94,1
420.0,95,1
420.0,96,1
420.0,97,1
420.0,98,1
420.0,99,1
420.0,100,1
430.0,0,0
430.0,1,0
430.0,2,0
430.0,3,0
430.0,4,1
430.0,5,1
430.0,6,1
430.0,7,1
430.0,8,1
430.0,9,1
430.0,10,1
430.0,11,1
430.0,12,1
430.0,13,1
430.0,14,1
430.0,15,1
430.0,16,1
430.0,17,1
430.0,18,1
430.0,19,1
430.0,20,1
430.0,21,1
430.0,22,1
430.0,23,1
430.0,24,1
430.0,25,1
430.0,26,1
430.0,27,1
430.0,28,1
430.0,29,1
430.0,30,1
430.0,31,1
430.0,32,1
430.0,33,1
430.0,34,1
430.0,35,1
430.0,36,1
430.0,37,1
430.0,38,1
430.0,39,1
430.0,40,1
430.0,41,1
430.0,42,1
430.0,43,1
430.0,44,1
430.0,45,1
430.0,46,1
430.0,47,1
430.0,48,1
430.0,49,1
430.0,50,1
430.0,51,1
430.0,52,1
430.0,53,1
430.0,54,1
430.0,55,1
430.0,56,1
430.0,57,1
430.0,58,1
430.0,59,1
430.0,60,1
430.0,61,1
430.0,62,1
430.0,63,1
430.0,64,1
430.0,65,1
430.0,66,1
430.0,67,1
430.0,68,1
430.0,69,1
430.0,70,1
430.0,71,1
430.0,72,1
430.0,73,1
430.0,74,1
430.0,75,1
430.0,76,1
430.0,77,1
430.0,78,1
430.0,79,1
430.0,80,1
430.0,81,1
430.0,82,1
430.0,83,1
430.0,84,1
430.0,85,1
430.0,86,1
430.0,87,1
430.0,88,1
430.0,89,1
430.0,90,1
430.0,91,1
430.0,92,1
430.0,93,1
430.0,94,1
430.0,95,1
430.0,96,1
430.0,97,1
430.0,98,1
430.0,99,1
430.0,100,1
440.0,0,0
440.0,1,0
440.0,2,0
440.0,3,0
440.0,4,1
440.0,5,1
440.0,6,1
440.0,7,1
440.0,8,1
440.0,9,1
440.0,10,1
440.0,11,1
440.0,12,1
440.0,13,1
440.0,14,1
440.0,15,1
440.0,16,1
440.0,17,1
440.0,18,1
440.0,19,1
440.0,20,1
440.0,21,1
440.0,22,1
440.0,23,1
440.0,24,1
440.0,25,1
440.0,26,1
440.0,27,1
440.0,28,1
440.0,29,1
440.0,30,1
440.0,31,1
440.0,32,1
440.0,33,1
440.0,34,1
440.0,35,1
440.0,36,1
440.0,37,1
440.0,38,1
440.0,39,1
440.0,40,1
440.0,41,1
440.0,42,1
440.0,43,1
440.0,44,1
440.0,45,1
440.0,46,1
440.0,47,1
440.0,48,1
440.0,49,1
440.0,50,1
440.0,51,1
440.0,52,1
440.0,53,1
440.0,54,1
440.0,55,1
440.0,56,1
440.0,57,1
440.0,58,1
440.0,59,1
440.0,60,1
440.0,61,1
440.0,62,1
440.0,63,1
440.0,64,1
440.0,65,1
440.0,66,1
440.0,67,1
440.0,68,1
440.0,69,1
440.0,70,1
440.0,71,1
440.0,72,1
440.0,73,1
440.0,74,1
440.0,75,1
440.0,76,1
440.0,77,1
440.0,78,1
440.0,79,1
440.0,80,1
440.0,81,1
440.0,82,1
440.0,83,1
440.0,84,1
440.0,85,1
440.0,86,1
440.0,87,1
440.0,88,1
440.0,89,1
440.0,90,1
440.0,91,1
440.0,92,1
440.0,93,1
440.0,94,1
440.0,95,1
440.0,96,1
440.0,97,1
440.0,98,1
440.0,99,1
440.0,100,1
450.0,0,0
450.0,1,0
450.0,2,0
450.0,3,0
450.0,4,1
450.0,5,1
450.0,6,1
450.0,7,1
450.0,8,1
450.0,9,1
450.0,10,1
450.0,11,1
450.0,12,1
450.0,13,1
450.0,14,1
450.0,15,1
450.0,16,1
450.0,17,1
450.0,18,1
450.0,19,1
450.0,20,1
450.0,21,1
450.0,22,1
450.0,23,1
450.0,24,1
450.0,25,1
450.0,26,1
450.0,27,1
450.0,28,1
450.0,29,1
450.0,30,1
450.0,31,1
450.0,32,1
450.0,33,1
450.0,34,1
450.0,35,1
450.0,36,1
450.0,37,1
450.0,38,1
450.0,39,1
450.0,40,1
450.0,41,1
450.0,42,1
450.0,43,1
450.0,44,1
450.0,45,1
450.0,46,1
450.0,47,1
450.0,48,1
450.0,49,1
450.0,50,1
450.0,51,1
450.0,52,1
450.0,53,1
450.0,54,1
450.0,55,1
450.0,56,1
450.0,57,1
450.0,58,1
450.0,59,1
450.0,60,1
450.0,61,1
450.0,62,1
450.0,63,1
450.0,64,1
450.0,65,1
450.0,66,1
450.0,67,1
450.0,68,1
450.0,69,1
450.0,70,1
450.0,71,1
450.0,72,1
450.0,73,1
450.0,74,1
450.0,75,1
450.0,76,1
450.0,77,1
450.0,78,1
450.0,79,1
450.0,80,1
450.0,81,1
450.0,82,1
450.0,83,1
450.0,84,1
450.0,85,1
450.0,86,1
450.0,87,1
450.0,88,1
450.0,89,1
450.0,90,1
450.0,91,1
450.0,92,1
450.0,93,1
450.0,94,1
450.0,95,1
450.0,96,1
450.0,97,1
450.0,98,1
450.0,99,1
450.0,100,1
460.0,0,0
460.0,1,0
460.0,2,0
460.0,3,0
460.0,4,2
460.0,5,1
460.0,6,1
460.0,7,1
460.0,8,1
460.0,9,1
460.0,10,1
460.0,11,1
460.0,12,1
460.0,13,1
460.0,14,1
460.0,15,1
460.0,16,1
460.0,17,1
460.0,18,1
460.0,19,1
460.0,20,1
460.0,21,1
460.0,22,1
460.0,23,1
460.0,24,1
460.0,25,1
460.0,26,1
460.0,27,1
460.0,28,1
460.0,29,1
460.0,30,1
460.0,31,1
460.0,32,1
460.0,33,1
460.0,34,1
460.0,35,1
460.0,36,1
460.0,37,1
460.0,38,1
460.0,39,1
460.0,40,1
460.0,41,1
460.0,42,1
460.0,43,1
460.0,44,1
460.0,45,1
460.0,46,1
460.0,47,1
460.0,48,1
460.0,49,1
460.0,50,1
460.0,51,1
460.0,52,1
460.0,53,1
460.0,54,1
460.0,55,1
460.0,56,1
460.0,57,1
460.0,58,1
460.0,59,1
460.0,60,1
460.0,61,1
460.0,62,1
460.0,63,1
460.0,64,1
460.0,65,1
460.0,66,1
460.0,67,1
460.0,68,1
460.0,69,1
460.0,70,1
460.0,71,1
460.0,72,1
460.0,73,1
460.0,74,1
460.0,75,1
460.0,76,1
460.0,77,1
460.0,78,1
460.0,79,1
460.0,80,1
460.0,81,1
460.0,82,1
460.0,83,1
460.0,84,1
460.0,85,1
460.0,86,1
460.0,87,1
460.0,88,1
460.0,89,1
460.0,90,1
460.0,91,1
460.0,92,1
460.0,93,1
460.0,94,1
460.0,95,1
460.0,96,1
460.0,97,1
460.0,98,1
460.0,99,1
460.0,100,1
470.0,0,0
470.0,1,0
470.0,2,0
470.0,3,0
470.0,4,2
470.0,5,1
470.0,6,1
470.0,7,1
470.0,8,1
470.0,9,1
470.0,10,1
470.0,11,1
470.0,12,1
470.0,13,1
470.0,14,1
470.0,15,1
470.0,16,1
470.0,17,1
470.0,18,1
470.0,19,1
470.0,20,1
470.0,21,1
470.0,22,1
470.0,23,1
470.0,24,1
470.0,25,1
470.0,26,1
470.0,27,1
470.0,28,1
470.0,29,1
470.0,30,1
470.0,31,1
470.0,32,1
470.0,33,1
470.0,34,1
470.0,35,1
470.0,36,1
470.0,37,1
470.0,38,1
470.0,39,1
470.0,40,1
470.0,41,1
470.0,42,1
470.0,43,1
470.0,44,1
470.0,45,1
470.0,46,1
470.0,47,1
470.0,48,1
470.0,49,1
470.0,50,1
470.0,51,1
470.0,52,1
470.0,53,1
470.0,54,1
470.0,55,1
470.0,56,1
470.0,57,1
470.0,58,1
470.0,59,1
470.0,60,1
470.0,61,1
470.0,62,1
470.0,63,1
470.0,64,1
470.0,65,1
470.0,66,1
470.0,67,1
470.0,68,1
470.0,69,1
470.0,70,1
470.0,71,1
470.0,72,1
470.0,73,1
470.0,74,1
470.0,75,1
470.0,76,1
470.0,77,1
470.0,78,1
470.0,79,1
470.0,80,1
470.0,81,1
470.0,82,1
470.0,83,1
470.0,84,1
470.0,85,1
470.0,86,1
470.0,87,1
470.0,88,1
470.0,89,1
470.0,90,1
470.0,91,1
470.0,92,1
470.0,93,1
470.0,94,1
470.0,95,1
470.0,96,1
470.0,97,1
470.0,98,1
470.0,99,1
470.0,100,1
480.0,0,0
480.0,1,0
480.0,2,0
480.0,3,0
480.0,4,2
480.0,5,1
480.0,6,1
480.0,7,1
480.0,8,1
480.0,9,1
480.0,10,1
480.0,11,1
480.0,12,1
480.0,13,1
480.0,14,1
480.0,15,1
480.0,16,1
480.0,17,1
480.0,18,1
480.0,19,1
480.0,20,1
480.0,21,1
480.0,22,1
480.0,23,1
480.0,24,1
480.0,25,1
480.0,26,1
480.0,27,1
480.0,28,1
480.0,29,1
480.0,30,1
480.0,31,1
480.0,32,1
480.0,33,1
480.0,34,1
480.0,35,1
480.0,36,1
480.0,37,1
480.0,38,1
480.0,39,1
480.0,40,1
480.0,41,1
480.0,42,1
480.0,43,1
480.0,44,1
480.0,45,1
480.0,46,1
480.0,47,1
480.0,48,1
480.0,49,1
480.0,50,1
480.0,51,1
480.0,52,1
480.0,53,1
480.0,54,1
480.0,55,1
480.0,56,1
480.0,57,1
480.0,58,1
480.0,59,1
480.0,60,1
480.0,61,1
480.0,62,1
480.0,63,1
480.0,64,1
480.0,65,1
480.0,66,1
480.0,67,1
480.0,68,1
480.0,69,1
480.0,70,1
480.0,71,1
480.0,72,1
480.0,73,1
480.0,74,1
480.0,75,1
480.0,76,1
480.0,77,1
480.0,78,1
480.0,79,1
480.0,80,1
480.0,81,1
480.0,82,1
480.0,83,1
480.0,84,1
480.0,85,1
480.0,86,1
480.0,87,1
480.0,88,1
480.0,89,1
480.0,90,1
480.0,91,1
480.0,92,1
480.0,93,1
480.0,94,1
480.0,95,1
480.0,96,1
480.0,97,1
480.0,98,1
480.0,99,1
480.0,100,1
490.0,0,0
490.0,1,0
490.0,2,0
490.0,3,0
490.0,4,2
490.0,5,1
490.0,6,1
490.0,7,1
490.0,8,1
490.0,9,1
490.0,10,1
490.0,11,1
490.0,12,1
490.0,13,1
490.0,14,1
490.0,15,1
490.0,16,1
490.0,17,1
490.0,18,1
490.0,19,1
490.0,20,1
490.0,21,1
490.0,22,1
490.0,23,1
490.0,24,1
490.0,25,1
490.0,26,1
490.0,27,1
490.0,28,1
490.0,29,1
490.0,30,1
490.0,31,1
490.0,32,1
490.0,33,1
490.0,34,1
490.0,35,1
490.0,36,1
490.0,37,1
490.0,38,1
490.0,39,1
490.0,40,1
490.0,41,1
490.0,42,1
490.0,43,1
490.0,44,1
490.0,45,1
490.0,46,1
490.0,47,1
490.0,48,1
490.0,49,1
490.0,50,1
490.0,51,1
490.0,52,1
490.0,53,1
490.0,54,1
490.0,55,1
490.0,56,1
490.0,57,1
490.0,58,1
490.0,59,1
490.0,60,1
490.0,61,1
490.0,62,1
490.0,63,1
490.0,64,1
490.0,65,1
490.0,66,1
490.0,67,1
490.0,68,1
490.0,69,1
490.0,70,1
490.0,71,1
490.0,72,1
490.0,73,1
490.0,74,1
490.0,75,1
490.0,76,1
490.0,77,1
490.0,78,1
490.0,79,1
490.0,80,1
490.0,81,1
490.0,82,1
490.0,83,1
490.0,84,1
490.0,85,1
490.0,86,1
490.0,87,1
490.0,88,1
490.0,89,1
490.0,90,1
490.0,91,1
490.0,92,1
490.0,93,1
490.0,94,1
490.0,95,1
490.0,96,1
490.0,97,1
490.0,98,1
490.0,99,1
490.0,100,1
500.0,0,0
500.0,1,0
500.0,2,0
500.0,3,0
500.0,4,2
500.0,5,1
500.0,6,1
500.0,7,1
500.0,8,1
500.0,9,1
500.0,10,1
500.0,11,1
500.0,12,1
500.0,13,1
500.0,14,1
500.0,15,1
500.0,16,1
500.0,17,1
500.0,18,1
500.0,19,1
500.0,20,1
500.0,21,1
500.0,22,1
500.0,23,1
500.0,24,1
500.0,25,1
500.0,26,1
500.0,27,1
500.0,28,1
500.0,29,1
500.0,30,1
500.0,31,1
500.0,32,1
500.0,33,1
500.0,34,1
500.0,35,1
500.0,36,1
500.0,37,1
500.0,38,1
500.0,39,1
500.0,40,1
500.0,41,1
500.0,42,1
500.0,43,1
500.0,44,1
500.0,45,1
500.0,46,1
500.0,47,1
500.0,48,1
500.0,49,1
500.0,50,1
500.0,51,1
500.0,52,1
500.0,53,1
500.0,54,1
500.0,55,1
500.0,56,1
500.0,57,1
500.0,58,1
500.0,59,1
500.0,60,1
500.0,61,1
500.0,62,1
500.0,63,1
500.0,64,1
500.0,65,1
500.0,66,1
500.0,67,1
500.0,68,1
500.0,69,1
500.0,70,1
500.0,71,1
500.0,72,1
500.0,73,1
500.0,74,1
500.0,75,1
500.0,76,1
500.0,77,1
500.0,78,1
500.0,79,1
500.0,80,1
500.0,81,1
500.0,82,1
500.0,83,1
500.0,84,1
500.0,85,1
500.0,86,1
500.0,87,1
500.0,88,1
500.0,89,1
500.0,90,1
500.0,91,1
500.0,92,1
500.0,93,1
500.0,94,1
500.0,95,1
500.0,96,1
500.0,97,1
500.0,98,1
500.0,99,1
500.0,100,1
510.0,0,0
510.0,1,0
510.0,2,0
510.0,3,0
510.0,4,2
510.0,5,1
510.0,6,1
510.0,7,1
510.0,8,1
510.0,9,1
510.0,10,1
510.0,11,1
510.0,12,1
510.0,13,1
510.0,14,1
510.0,15,1
510.0,16,1
510.0,17,1
510.0,18,1
510.0,19,1
510.0,20,1
510.0,21,1
510.0,22,1
510.0,23,1
510.0,24,1
510.0,25,1
510.0,26,1
510.0,27,1
510.0,28,1
510.0,29,1
510.0,30,1
510.0,31,1
510.0,32,1
510.0,33,1
510.0,34,1
510.0,35,1
510.0,36,1
510.0,37,1
510.0,38,1
510.0,39,1
510.0,40,1
510.0,41,1
510.0,42,1
510.0,43,1
510.0,44,1
510.0,45,1
510.0,46,1
510.0,47,1
510.0,48,1
510.0,49,1
510.0,50,1
510.0,51,1
510.0,52,1
510.0,53,1
510.0,54,1
510.0,55,1
510.0,56,1
510.0,57,1
510.0,58,1
510.0,59,1
510.0,60,1
510.0,61,1
510.0,62,1
510.0,63,1
510.0,64,1
510.0,65,1
510.0,66,1
510.0,67,1
510.0,68,1
510.0,69,1
510.0,70,1
510.0,71,1
510.0,72,1
510.0,73,1
510.0,74,1
510.0,75,1
510.0,76,1
510.0,77,1
510.0,78,1
510.0,79,1
510.0,80,1
510.0,81,1
510.0,82,1
510.0,83,1
510.0,84,1
510.0,85,1
510.0,86,1
510.0,87,1
510.0,88,1
510.0,89,1
510.0,90,1
